,r1,r2,r3,r4,ans
0,"[6, 16, 23, 26, 27, 37]","[3, 6, 15, 20, 28, 31]","[5, 16, 31, 34, 43, 48]","[1, 12, 19, 27, 35, 37]","[2, 3, 4, 13, 18, 42]"
1,"[17, 24, 30, 33, 37, 48]","[1, 11, 16, 33, 40, 48]","[2, 6, 17, 28, 41, 42]","[1, 2, 3, 11, 27, 34]","[3, 12, 13, 17, 24, 36]"
2,"[7, 11, 14, 15, 29, 30]","[7, 17, 23, 35, 37, 42]","[5, 11, 14, 16, 45, 46]","[8, 14, 18, 25, 46, 47]","[6, 18, 29, 31, 44, 46]"
3,"[9, 13, 19, 21, 30, 41]","[3, 4, 6, 23, 30, 48]","[6, 9, 22, 42, 43, 45]","[10, 12, 21, 36, 37, 45]","[16, 26, 31, 35, 39, 46]"
4,"[5, 18, 24, 42, 44, 46]","[2, 20, 34, 38, 47, 48]","[2, 5, 12, 25, 40, 42]","[3, 5, 28, 38, 39, 44]","[3, 6, 7, 33, 36, 46]"
5,"[1, 3, 22, 32, 37, 48]","[7, 18, 20, 25, 45, 46]","[17, 24, 30, 36, 40, 46]","[7, 27, 30, 40, 41, 47]","[10, 15, 17, 21, 40, 44]"
6,"[5, 8, 23, 39, 40, 45]","[2, 6, 7, 11, 23, 26]","[19, 29, 32, 38, 39, 46]","[9, 10, 13, 14, 26, 48]","[15, 20, 25, 39, 45, 48]"
7,"[9, 26, 27, 38, 39, 49]","[18, 19, 21, 28, 45, 49]","[14, 18, 24, 36, 37, 46]","[18, 21, 27, 30, 37, 41]","[20, 22, 24, 25, 29, 49]"
8,"[2, 23, 26, 38, 42, 47]","[25, 29, 30, 31, 45, 47]","[3, 32, 33, 35, 45, 46]","[3, 15, 37, 40, 43, 49]","[4, 6, 19, 32, 39, 42]"
9,"[1, 4, 5, 19, 27, 36]","[24, 25, 30, 31, 38, 42]","[19, 21, 23, 30, 38, 39]","[4, 10, 15, 16, 42, 47]","[4, 10, 12, 16, 30, 32]"
